relative_path,file_type,rows_if_csv,size_bytes
01_gc32_sample_list.csv,csv,32,367
02_gc32_data_coverage_matrix.csv,csv,32,1717
03_gc32_hst_pm_dispersion_profiles_masyr.csv,csv,389,32974
04_gc32_gaia_edr3_rotation_dispersion_profiles_masyr.csv,csv,3232,524574
05_gc32_gaia_member_catalogue_summary.csv,csv,32,6686
06_gc32_combined_rv_pm_velocity_dispersion_profiles_kms.csv,csv,839,40267
07_gc32_hst_hugs_exposure_metadata.csv,csv,32,4529
08_gc32_apogee_gc_parameters_available23.csv,csv,23,4437
09_gc32_apogee_abundance_summary_available23.csv,csv,23,15322
10_gc32_apogee_star_members_available23.csv,csv,2461,1818851
11_gc32_profile_feature_matrix_derived.csv,csv,32,16794
12_gc32_main_dsi_input_matrix_matlab.csv,csv,32,54634
13_gc32_missing_data_audit.csv,csv,32,2144
14_gc32_matlab_variable_dictionary.csv,csv,8,1084
15_gc32_source_traceability.csv,csv,7,1067
16_gc32_dsi_weights_template.csv,csv,6,819
README_GC32_CSV_PACKAGE.txt,txt,,621
load_GC32_DSI_csv_package.m,m,,1867
per_cluster_csv/NGC0104/NGC0104_apogee_abundance_summary.csv,csv,1,1333
per_cluster_csv/NGC0104/NGC0104_apogee_gc_parameters.csv,csv,1,365
per_cluster_csv/NGC0104/NGC0104_apogee_star_members.csv,csv,302,230676
per_cluster_csv/NGC0104/NGC0104_gaia_member_summary.csv,csv,1,543
per_cluster_csv/NGC0104/NGC0104_gaia_profile_masyr.csv,csv,101,16526
per_cluster_csv/NGC0104/NGC0104_hst_hugs_metadata.csv,csv,1,303
per_cluster_csv/NGC0104/NGC0104_hst_pm_masyr.csv,csv,28,2615
per_cluster_csv/NGC0104/NGC0104_velocity_profile_kms.csv,csv,86,4209
per_cluster_csv/NGC0288/NGC0288_apogee_abundance_summary.csv,csv,1,1332
per_cluster_csv/NGC0288/NGC0288_apogee_gc_parameters.csv,csv,1,363
per_cluster_csv/NGC0288/NGC0288_apogee_star_members.csv,csv,43,33489
per_cluster_csv/NGC0288/NGC0288_gaia_member_summary.csv,csv,1,535
per_cluster_csv/NGC0288/NGC0288_gaia_profile_masyr.csv,csv,101,16166
per_cluster_csv/NGC0288/NGC0288_hst_hugs_metadata.csv,csv,1,299
per_cluster_csv/NGC0288/NGC0288_hst_pm_masyr.csv,csv,5,622
per_cluster_csv/NGC0288/NGC0288_velocity_profile_kms.csv,csv,18,942
per_cluster_csv/NGC0362/NGC0362_apogee_abundance_summary.csv,csv,1,1326
per_cluster_csv/NGC0362/NGC0362_apogee_gc_parameters.csv,csv,1,363
per_cluster_csv/NGC0362/NGC0362_apogee_star_members.csv,csv,70,53795
per_cluster_csv/NGC0362/NGC0362_gaia_member_summary.csv,csv,1,531
per_cluster_csv/NGC0362/NGC0362_gaia_profile_masyr.csv,csv,101,16277
per_cluster_csv/NGC0362/NGC0362_hst_hugs_metadata.csv,csv,1,301
per_cluster_csv/NGC0362/NGC0362_hst_pm_masyr.csv,csv,19,1835
per_cluster_csv/NGC0362/NGC0362_velocity_profile_kms.csv,csv,40,1978
per_cluster_csv/NGC1261/NGC1261_apogee_abundance_summary.csv,csv,0,670
per_cluster_csv/NGC1261/NGC1261_apogee_gc_parameters.csv,csv,0,180
per_cluster_csv/NGC1261/NGC1261_apogee_star_members.csv,csv,0,586
per_cluster_csv/NGC1261/NGC1261_gaia_member_summary.csv,csv,1,526
per_cluster_csv/NGC1261/NGC1261_gaia_profile_masyr.csv,csv,101,17149
per_cluster_csv/NGC1261/NGC1261_hst_hugs_metadata.csv,csv,1,302
per_cluster_csv/NGC1261/NGC1261_hst_pm_masyr.csv,csv,20,1888
per_cluster_csv/NGC1261/NGC1261_velocity_profile_kms.csv,csv,29,1496
per_cluster_csv/NGC1851/NGC1851_apogee_abundance_summary.csv,csv,1,1318
per_cluster_csv/NGC1851/NGC1851_apogee_gc_parameters.csv,csv,1,365
per_cluster_csv/NGC1851/NGC1851_apogee_star_members.csv,csv,71,51775
per_cluster_csv/NGC1851/NGC1851_gaia_member_summary.csv,csv,1,544
per_cluster_csv/NGC1851/NGC1851_gaia_profile_masyr.csv,csv,101,16487
per_cluster_csv/NGC1851/NGC1851_hst_hugs_metadata.csv,csv,1,303
per_cluster_csv/NGC1851/NGC1851_hst_pm_masyr.csv,csv,20,1936
per_cluster_csv/NGC1851/NGC1851_velocity_profile_kms.csv,csv,48,2396
per_cluster_csv/NGC2298/NGC2298_apogee_abundance_summary.csv,csv,1,1320
per_cluster_csv/NGC2298/NGC2298_apogee_gc_parameters.csv,csv,1,365
per_cluster_csv/NGC2298/NGC2298_apogee_star_members.csv,csv,12,9210
per_cluster_csv/NGC2298/NGC2298_gaia_member_summary.csv,csv,1,528
per_cluster_csv/NGC2298/NGC2298_gaia_profile_masyr.csv,csv,101,16594
per_cluster_csv/NGC2298/NGC2298_hst_hugs_metadata.csv,csv,1,303
per_cluster_csv/NGC2298/NGC2298_hst_pm_masyr.csv,csv,6,732
per_cluster_csv/NGC2298/NGC2298_velocity_profile_kms.csv,csv,11,630
per_cluster_csv/NGC2808/NGC2808_apogee_abundance_summary.csv,csv,1,1338
per_cluster_csv/NGC2808/NGC2808_apogee_gc_parameters.csv,csv,1,369
per_cluster_csv/NGC2808/NGC2808_apogee_star_members.csv,csv,132,101907
per_cluster_csv/NGC2808/NGC2808_gaia_member_summary.csv,csv,1,535
per_cluster_csv/NGC2808/NGC2808_gaia_profile_masyr.csv,csv,101,16041
per_cluster_csv/NGC2808/NGC2808_hst_hugs_metadata.csv,csv,1,300
per_cluster_csv/NGC2808/NGC2808_hst_pm_masyr.csv,csv,24,2233
per_cluster_csv/NGC2808/NGC2808_velocity_profile_kms.csv,csv,47,2397
per_cluster_csv/NGC3201/NGC3201_apogee_abundance_summary.csv,csv,1,1333
per_cluster_csv/NGC3201/NGC3201_apogee_gc_parameters.csv,csv,1,366
per_cluster_csv/NGC3201/NGC3201_apogee_star_members.csv,csv,217,158729
per_cluster_csv/NGC3201/NGC3201_gaia_member_summary.csv,csv,1,533
per_cluster_csv/NGC3201/NGC3201_gaia_profile_masyr.csv,csv,101,16158
per_cluster_csv/NGC3201/NGC3201_hst_hugs_metadata.csv,csv,1,300
per_cluster_csv/NGC3201/NGC3201_hst_pm_masyr.csv,csv,6,731
per_cluster_csv/NGC3201/NGC3201_velocity_profile_kms.csv,csv,38,1939
per_cluster_csv/NGC4590/NGC4590_apogee_abundance_summary.csv,csv,1,1320
per_cluster_csv/NGC4590/NGC4590_apogee_gc_parameters.csv,csv,1,367
per_cluster_csv/NGC4590/NGC4590_apogee_star_members.csv,csv,41,29549
per_cluster_csv/NGC4590/NGC4590_gaia_member_summary.csv,csv,1,535
per_cluster_csv/NGC4590/NGC4590_gaia_profile_masyr.csv,csv,101,17125
per_cluster_csv/NGC4590/NGC4590_hst_hugs_metadata.csv,csv,1,302
per_cluster_csv/NGC4590/NGC4590_hst_pm_masyr.csv,csv,5,639
per_cluster_csv/NGC4590/NGC4590_velocity_profile_kms.csv,csv,12,675
per_cluster_csv/NGC4833/NGC4833_apogee_abundance_summary.csv,csv,0,670
per_cluster_csv/NGC4833/NGC4833_apogee_gc_parameters.csv,csv,0,180
per_cluster_csv/NGC4833/NGC4833_apogee_star_members.csv,csv,0,586
per_cluster_csv/NGC4833/NGC4833_gaia_member_summary.csv,csv,1,534
per_cluster_csv/NGC4833/NGC4833_gaia_profile_masyr.csv,csv,101,15895
per_cluster_csv/NGC4833/NGC4833_hst_hugs_metadata.csv,csv,1,301
per_cluster_csv/NGC4833/NGC4833_hst_pm_masyr.csv,csv,12,1230
per_cluster_csv/NGC4833/NGC4833_velocity_profile_kms.csv,csv,22,1168
per_cluster_csv/NGC5024/NGC5024_apogee_abundance_summary.csv,csv,1,1317
per_cluster_csv/NGC5024/NGC5024_apogee_gc_parameters.csv,csv,1,368
per_cluster_csv/NGC5024/NGC5024_apogee_star_members.csv,csv,41,30365
per_cluster_csv/NGC5024/NGC5024_gaia_member_summary.csv,csv,1,539
per_cluster_csv/NGC5024/NGC5024_gaia_profile_masyr.csv,csv,101,17409
per_cluster_csv/NGC5024/NGC5024_hst_hugs_metadata.csv,csv,1,303
per_cluster_csv/NGC5024/NGC5024_hst_pm_masyr.csv,csv,17,1661
per_cluster_csv/NGC5024/NGC5024_velocity_profile_kms.csv,csv,28,1458
per_cluster_csv/NGC5053/NGC5053_apogee_abundance_summary.csv,csv,1,1318
per_cluster_csv/NGC5053/NGC5053_apogee_gc_parameters.csv,csv,1,365
per_cluster_csv/NGC5053/NGC5053_apogee_star_members.csv,csv,17,12817
per_cluster_csv/NGC5053/NGC5053_gaia_member_summary.csv,csv,1,539
per_cluster_csv/NGC5053/NGC5053_gaia_profile_masyr.csv,csv,101,16467
per_cluster_csv/NGC5053/NGC5053_hst_hugs_metadata.csv,csv,1,301
per_cluster_csv/NGC5053/NGC5053_hst_pm_masyr.csv,csv,5,616
per_cluster_csv/NGC5053/NGC5053_velocity_profile_kms.csv,csv,3,246
per_cluster_csv/NGC5272/NGC5272_apogee_abundance_summary.csv,csv,1,1341
per_cluster_csv/NGC5272/NGC5272_apogee_gc_parameters.csv,csv,1,368
per_cluster_csv/NGC5272/NGC5272_apogee_star_members.csv,csv,299,220767
per_cluster_csv/NGC5272/NGC5272_gaia_member_summary.csv,csv,1,536
per_cluster_csv/NGC5272/NGC5272_gaia_profile_masyr.csv,csv,101,16810
per_cluster_csv/NGC5272/NGC5272_hst_hugs_metadata.csv,csv,1,301
per_cluster_csv/NGC5272/NGC5272_hst_pm_masyr.csv,csv,17,1675
per_cluster_csv/NGC5272/NGC5272_velocity_profile_kms.csv,csv,35,1790
per_cluster_csv/NGC5466/NGC5466_apogee_abundance_summary.csv,csv,1,1317
per_cluster_csv/NGC5466/NGC5466_apogee_gc_parameters.csv,csv,1,366
per_cluster_csv/NGC5466/NGC5466_apogee_star_members.csv,csv,17,12640
per_cluster_csv/NGC5466/NGC5466_gaia_member_summary.csv,csv,1,531
per_cluster_csv/NGC5466/NGC5466_gaia_profile_masyr.csv,csv,101,16833
per_cluster_csv/NGC5466/NGC5466_hst_hugs_metadata.csv,csv,1,302
per_cluster_csv/NGC5466/NGC5466_hst_pm_masyr.csv,csv,5,629
per_cluster_csv/NGC5466/NGC5466_velocity_profile_kms.csv,csv,6,394
per_cluster_csv/NGC5897/NGC5897_apogee_abundance_summary.csv,csv,0,670
per_cluster_csv/NGC5897/NGC5897_apogee_gc_parameters.csv,csv,0,180
per_cluster_csv/NGC5897/NGC5897_apogee_star_members.csv,csv,0,586
per_cluster_csv/NGC5897/NGC5897_gaia_member_summary.csv,csv,1,527
per_cluster_csv/NGC5897/NGC5897_gaia_profile_masyr.csv,csv,101,17126
per_cluster_csv/NGC5897/NGC5897_hst_hugs_metadata.csv,csv,1,297
per_cluster_csv/NGC5897/NGC5897_hst_pm_masyr.csv,csv,5,637
per_cluster_csv/NGC5897/NGC5897_velocity_profile_kms.csv,csv,12,669
per_cluster_csv/NGC5904/NGC5904_apogee_abundance_summary.csv,csv,1,1331
per_cluster_csv/NGC5904/NGC5904_apogee_gc_parameters.csv,csv,1,360
per_cluster_csv/NGC5904/NGC5904_apogee_star_members.csv,csv,259,189646
per_cluster_csv/NGC5904/NGC5904_gaia_member_summary.csv,csv,1,538
per_cluster_csv/NGC5904/NGC5904_gaia_profile_masyr.csv,csv,101,16715
per_cluster_csv/NGC5904/NGC5904_hst_hugs_metadata.csv,csv,1,298
per_cluster_csv/NGC5904/NGC5904_hst_pm_masyr.csv,csv,19,1824
per_cluster_csv/NGC5904/NGC5904_velocity_profile_kms.csv,csv,44,2215
per_cluster_csv/NGC5927/NGC5927_apogee_abundance_summary.csv,csv,0,670
per_cluster_csv/NGC5927/NGC5927_apogee_gc_parameters.csv,csv,0,180
per_cluster_csv/NGC5927/NGC5927_apogee_star_members.csv,csv,0,586
per_cluster_csv/NGC5927/NGC5927_gaia_member_summary.csv,csv,1,529
per_cluster_csv/NGC5927/NGC5927_gaia_profile_masyr.csv,csv,101,16379
per_cluster_csv/NGC5927/NGC5927_hst_hugs_metadata.csv,csv,1,302
per_cluster_csv/NGC5927/NGC5927_hst_pm_masyr.csv,csv,17,1671
per_cluster_csv/NGC5927/NGC5927_velocity_profile_kms.csv,csv,31,1571
per_cluster_csv/NGC5986/NGC5986_apogee_abundance_summary.csv,csv,0,670
per_cluster_csv/NGC5986/NGC5986_apogee_gc_parameters.csv,csv,0,180
per_cluster_csv/NGC5986/NGC5986_apogee_star_members.csv,csv,0,586
per_cluster_csv/NGC5986/NGC5986_gaia_member_summary.csv,csv,1,543
per_cluster_csv/NGC5986/NGC5986_gaia_profile_masyr.csv,csv,101,16426
per_cluster_csv/NGC5986/NGC5986_hst_hugs_metadata.csv,csv,1,300
per_cluster_csv/NGC5986/NGC5986_hst_pm_masyr.csv,csv,17,1680
per_cluster_csv/NGC5986/NGC5986_velocity_profile_kms.csv,csv,26,1344
per_cluster_csv/NGC6093/NGC6093_apogee_abundance_summary.csv,csv,1,1313
per_cluster_csv/NGC6093/NGC6093_apogee_gc_parameters.csv,csv,1,366
per_cluster_csv/NGC6093/NGC6093_apogee_star_members.csv,csv,3,2518
per_cluster_csv/NGC6093/NGC6093_gaia_member_summary.csv,csv,1,535
per_cluster_csv/NGC6093/NGC6093_gaia_profile_masyr.csv,csv,101,17033
per_cluster_csv/NGC6093/NGC6093_hst_hugs_metadata.csv,csv,1,302
per_cluster_csv/NGC6093/NGC6093_hst_pm_masyr.csv,csv,13,1327
per_cluster_csv/NGC6093/NGC6093_velocity_profile_kms.csv,csv,14,767
per_cluster_csv/NGC6101/NGC6101_apogee_abundance_summary.csv,csv,0,670
per_cluster_csv/NGC6101/NGC6101_apogee_gc_parameters.csv,csv,0,180
per_cluster_csv/NGC6101/NGC6101_apogee_star_members.csv,csv,0,586
per_cluster_csv/NGC6101/NGC6101_gaia_member_summary.csv,csv,1,531
per_cluster_csv/NGC6101/NGC6101_gaia_profile_masyr.csv,csv,101,17076
per_cluster_csv/NGC6101/NGC6101_hst_hugs_metadata.csv,csv,1,301
per_cluster_csv/NGC6101/NGC6101_hst_pm_masyr.csv,csv,8,889
per_cluster_csv/NGC6101/NGC6101_velocity_profile_kms.csv,csv,11,637
per_cluster_csv/NGC6121/NGC6121_apogee_abundance_summary.csv,csv,1,1332
per_cluster_csv/NGC6121/NGC6121_apogee_gc_parameters.csv,csv,1,364
per_cluster_csv/NGC6121/NGC6121_apogee_star_members.csv,csv,224,169950
per_cluster_csv/NGC6121/NGC6121_gaia_member_summary.csv,csv,1,539
per_cluster_csv/NGC6121/NGC6121_gaia_profile_masyr.csv,csv,101,16130
per_cluster_csv/NGC6121/NGC6121_hst_hugs_metadata.csv,csv,1,296
per_cluster_csv/NGC6121/NGC6121_hst_pm_masyr.csv,csv,6,735
per_cluster_csv/NGC6121/NGC6121_velocity_profile_kms.csv,csv,36,1850
per_cluster_csv/NGC6144/NGC6144_apogee_abundance_summary.csv,csv,1,911
per_cluster_csv/NGC6144/NGC6144_apogee_gc_parameters.csv,csv,1,362
per_cluster_csv/NGC6144/NGC6144_apogee_star_members.csv,csv,1,1234
per_cluster_csv/NGC6144/NGC6144_gaia_member_summary.csv,csv,1,531
per_cluster_csv/NGC6144/NGC6144_gaia_profile_masyr.csv,csv,101,16167
per_cluster_csv/NGC6144/NGC6144_hst_hugs_metadata.csv,csv,1,299
per_cluster_csv/NGC6144/NGC6144_hst_pm_masyr.csv,csv,5,653
per_cluster_csv/NGC6144/NGC6144_velocity_profile_kms.csv,csv,7,443
per_cluster_csv/NGC6171/NGC6171_apogee_abundance_summary.csv,csv,1,1320
per_cluster_csv/NGC6171/NGC6171_apogee_gc_parameters.csv,csv,1,365
per_cluster_csv/NGC6171/NGC6171_apogee_star_members.csv,csv,65,49490
per_cluster_csv/NGC6171/NGC6171_gaia_member_summary.csv,csv,1,535
per_cluster_csv/NGC6171/NGC6171_gaia_profile_masyr.csv,csv,101,17347
per_cluster_csv/NGC6171/NGC6171_hst_hugs_metadata.csv,csv,1,302
per_cluster_csv/NGC6171/NGC6171_hst_pm_masyr.csv,csv,6,735
per_cluster_csv/NGC6171/NGC6171_velocity_profile_kms.csv,csv,17,909
per_cluster_csv/NGC6205/NGC6205_apogee_abundance_summary.csv,csv,1,1338
per_cluster_csv/NGC6205/NGC6205_apogee_gc_parameters.csv,csv,1,365
per_cluster_csv/NGC6205/NGC6205_apogee_star_members.csv,csv,152,114113
per_cluster_csv/NGC6205/NGC6205_gaia_member_summary.csv,csv,1,540
per_cluster_csv/NGC6205/NGC6205_gaia_profile_masyr.csv,csv,101,17242
per_cluster_csv/NGC6205/NGC6205_hst_hugs_metadata.csv,csv,1,299
per_cluster_csv/NGC6205/NGC6205_hst_pm_masyr.csv,csv,21,2007
per_cluster_csv/NGC6205/NGC6205_velocity_profile_kms.csv,csv,32,1658
per_cluster_csv/NGC6218/NGC6218_apogee_abundance_summary.csv,csv,1,1337
per_cluster_csv/NGC6218/NGC6218_apogee_gc_parameters.csv,csv,1,363
per_cluster_csv/NGC6218/NGC6218_apogee_star_members.csv,csv,107,80618
per_cluster_csv/NGC6218/NGC6218_gaia_member_summary.csv,csv,1,552
per_cluster_csv/NGC6218/NGC6218_gaia_profile_masyr.csv,csv,101,16374
per_cluster_csv/NGC6218/NGC6218_hst_hugs_metadata.csv,csv,1,297
per_cluster_csv/NGC6218/NGC6218_hst_pm_masyr.csv,csv,11,1153
per_cluster_csv/NGC6218/NGC6218_velocity_profile_kms.csv,csv,34,1746
per_cluster_csv/NGC6254/NGC6254_apogee_abundance_summary.csv,csv,1,1312
per_cluster_csv/NGC6254/NGC6254_apogee_gc_parameters.csv,csv,1,363
per_cluster_csv/NGC6254/NGC6254_apogee_star_members.csv,csv,87,66013
per_cluster_csv/NGC6254/NGC6254_gaia_member_summary.csv,csv,1,538
per_cluster_csv/NGC6254/NGC6254_gaia_profile_masyr.csv,csv,101,16822
per_cluster_csv/NGC6254/NGC6254_hst_hugs_metadata.csv,csv,1,297
per_cluster_csv/NGC6254/NGC6254_hst_pm_masyr.csv,csv,16,1593
per_cluster_csv/NGC6254/NGC6254_velocity_profile_kms.csv,csv,36,1834
per_cluster_csv/NGC6304/NGC6304_apogee_abundance_summary.csv,csv,1,1313
per_cluster_csv/NGC6304/NGC6304_apogee_gc_parameters.csv,csv,1,370
per_cluster_csv/NGC6304/NGC6304_apogee_star_members.csv,csv,34,25642
per_cluster_csv/NGC6304/NGC6304_gaia_member_summary.csv,csv,1,530
per_cluster_csv/NGC6304/NGC6304_gaia_profile_masyr.csv,csv,101,16587
per_cluster_csv/NGC6304/NGC6304_hst_hugs_metadata.csv,csv,1,302
per_cluster_csv/NGC6304/NGC6304_hst_pm_masyr.csv,csv,8,900
per_cluster_csv/NGC6304/NGC6304_velocity_profile_kms.csv,csv,14,775
per_cluster_csv/NGC6341/NGC6341_apogee_abundance_summary.csv,csv,1,1314
per_cluster_csv/NGC6341/NGC6341_apogee_gc_parameters.csv,csv,1,367
per_cluster_csv/NGC6341/NGC6341_apogee_star_members.csv,csv,80,55246
per_cluster_csv/NGC6341/NGC6341_gaia_member_summary.csv,csv,1,541
per_cluster_csv/NGC6341/NGC6341_gaia_profile_masyr.csv,csv,101,16858
per_cluster_csv/NGC6341/NGC6341_hst_hugs_metadata.csv,csv,1,299
per_cluster_csv/NGC6341/NGC6341_hst_pm_masyr.csv,csv,22,2100
per_cluster_csv/NGC6341/NGC6341_velocity_profile_kms.csv,csv,33,1690
per_cluster_csv/NGC6352/NGC6352_apogee_abundance_summary.csv,csv,0,670
per_cluster_csv/NGC6352/NGC6352_apogee_gc_parameters.csv,csv,0,180
per_cluster_csv/NGC6352/NGC6352_apogee_star_members.csv,csv,0,586
per_cluster_csv/NGC6352/NGC6352_gaia_member_summary.csv,csv,1,535
per_cluster_csv/NGC6352/NGC6352_gaia_profile_masyr.csv,csv,101,16655
per_cluster_csv/NGC6352/NGC6352_hst_hugs_metadata.csv,csv,1,300
per_cluster_csv/NGC6352/NGC6352_hst_pm_masyr.csv,csv,6,720
per_cluster_csv/NGC6352/NGC6352_velocity_profile_kms.csv,csv,11,637
per_cluster_csv/NGC6362/NGC6362_apogee_abundance_summary.csv,csv,0,670
per_cluster_csv/NGC6362/NGC6362_apogee_gc_parameters.csv,csv,0,180
per_cluster_csv/NGC6362/NGC6362_apogee_star_members.csv,csv,0,586
per_cluster_csv/NGC6362/NGC6362_gaia_member_summary.csv,csv,1,535
per_cluster_csv/NGC6362/NGC6362_gaia_profile_masyr.csv,csv,101,16722
per_cluster_csv/NGC6362/NGC6362_hst_hugs_metadata.csv,csv,1,302
per_cluster_csv/NGC6362/NGC6362_hst_pm_masyr.csv,csv,10,1049
per_cluster_csv/NGC6362/NGC6362_velocity_profile_kms.csv,csv,27,1373
per_cluster_csv/NGC6366/NGC6366_apogee_abundance_summary.csv,csv,0,670
per_cluster_csv/NGC6366/NGC6366_apogee_gc_parameters.csv,csv,0,180
per_cluster_csv/NGC6366/NGC6366_apogee_star_members.csv,csv,0,586
per_cluster_csv/NGC6366/NGC6366_gaia_member_summary.csv,csv,1,530
per_cluster_csv/NGC6366/NGC6366_gaia_profile_masyr.csv,csv,101,16209
per_cluster_csv/NGC6366/NGC6366_hst_hugs_metadata.csv,csv,1,301
per_cluster_csv/NGC6366/NGC6366_hst_pm_masyr.csv,csv,3,480
per_cluster_csv/NGC6366/NGC6366_velocity_profile_kms.csv,csv,12,680
per_cluster_csv/NGC6397/NGC6397_apogee_abundance_summary.csv,csv,1,1328
per_cluster_csv/NGC6397/NGC6397_apogee_gc_parameters.csv,csv,1,362
per_cluster_csv/NGC6397/NGC6397_apogee_star_members.csv,csv,187,131554
per_cluster_csv/NGC6397/NGC6397_gaia_member_summary.csv,csv,1,535
per_cluster_csv/NGC6397/NGC6397_gaia_profile_masyr.csv,csv,101,16612
per_cluster_csv/NGC6397/NGC6397_hst_hugs_metadata.csv,csv,1,298
per_cluster_csv/NGC6397/NGC6397_hst_pm_masyr.csv,csv,7,816
per_cluster_csv/NGC6397/NGC6397_velocity_profile_kms.csv,csv,19,1006
