path,sha256,bytes
.gitignore,2be071668b932b118edf6216b11ec5209520f7e070859aea4292656166b9af69,121
.zenodo.json,1c478462d7e74eba20d03d284b61edd0805329a384d5f083d1bce7cac907e676,931
CITATION.cff,443edf18a999f6dfc36f3fd75296a46a8b09b42b13df5a44de6f5d96513fe3d0,909
DATA_LICENSE.md,d56b6ae7f1f1405fc28f3bddd590592dc6022c6e7832bc73a3312b17b0ed3c44,366
LICENSE,21f95cc2fc754b279a48ef21530294b4204f70d950e2b420ec9d5702f3e08db4,1109
README.md,3c48891e54af62f69331340d641e78e81f4b488bec8f8ceeb0ae7ecbbe12183c,2935
VERSION,59854984853104df5c353e2f681a15fc7924742f9a2e468c29af248dce45ce03,6
code/matlab/README.md,d9bc212bfc516a9d5eabd1622e003e883e92a486394ca9f89aafc8f4bb2c284e,999
code/matlab/load_gc32_dsi_input_tables.m,04e1617f903ea0e6390d18a86331ffaca99d60f2c1b3c71ae8818668ea074904,2161
code/matlab/make_gc32_dsi_manuscript_figures.m,7d89fee97e49e167b889d4e53673a9f171b327cb88f5734899b45261d8bfa09e,26785
code/matlab/run_gc32_dsi_analysis_pipeline.m,cc3990918b6ebdc817ab32e7662ce7c19eaf5b417283a1f6ef7cee95dd7e5755,81834
code/python/validate_package.py,e2b5a38ad0e0ece636f9f91ba9cc7b17a1d6a672c360b63b8f9ade876cc9755c,1221
data/input/00_manifest_gc32.csv,f60ae405246318e8c758b77b185289c97877b8938a4edae7ef7ac7f8ba53ef8a,18093
data/input/01_gc32_sample_list.csv,0fc7e1f115614f1bc70c819014407107c84a526f92c241d2b0f556dcb859d5d0,367
data/input/02_gc32_data_coverage_matrix.csv,ece8caba67b2e981bef227d8f224b14b960ee547a5a0b01e075cd8fdae38e812,1717
data/input/03_gc32_hst_pm_dispersion_profiles_masyr.csv,1b00f39ac8f9c47b608c300350db37211ec9701a9315aee6c0021e8046b5e943,32974
data/input/04_gc32_gaia_edr3_rotation_dispersion_profiles_masyr.csv,8dd6d7205fa002293a055502ff4b2af793ac60da24acd1da19e6710dc2864767,524574
data/input/05_gc32_gaia_member_catalogue_summary.csv,221894525e4853a421c8cfbff01338af6841ac06e45fcdc149a7fe9fd0e7071f,6686
data/input/06_gc32_combined_rv_pm_velocity_dispersion_profiles_kms.csv,c9c06c9637b42c6664198fc583bef9db5e65887ecd18438ca978b617346a9a90,40267
data/input/07_gc32_hst_hugs_exposure_metadata.csv,d513c64f9bf3b7e9295ca604da9a743f87826a0ef4557b96bf0ce92e4332fd37,4529
data/input/08_gc32_apogee_gc_parameters_available23.csv,926124eda9d1a93609c8f5f6c492730aeb9d1b573be200354ddde24eea25cc25,4437
data/input/09_gc32_apogee_abundance_summary_available23.csv,87bc4353b8c1621e1b670e5aada671105c3a0caeea34d32bec25b0dcc71360ff,15322
data/input/10_gc32_apogee_star_members_available23.csv,0d7f919599e7f061c7e3e4593f3c715afc61181c84078887be2ad8be89aa3297,1818851
data/input/11_gc32_profile_feature_matrix_derived.csv,81da262420c5f7fc966440fc07961105975695fef173abf6413d85434aa681f4,16794
data/input/12_gc32_main_dsi_input_matrix_matlab.csv,ff8316081ecc056a5ac62e0fec671419a73a43fdbbbf2e2f03a01aae2dda8f63,54628
data/input/13_gc32_missing_data_audit.csv,186f512d1f1f98b22628a5b40d6e97a9b1db7513d7ae1cd3a92146c95ac490e8,2144
data/input/13_gc32_structural_validation.csv,7dd0f2e5216d91115bf13d5143ea9982caefaceac741b55012300b748de968ca,7117
data/input/14_gc32_matlab_variable_dictionary.csv,1e288dc65aac5c3bde60af82e819681343e1f622e7be35aa53e361bca76d327f,1090
data/input/15_gc32_source_traceability.csv,e8b7569844fcedd36fa7403d41448f30f8cf37ca44982ccbab1f0b2e42022d90,1067
data/input/16_gc32_dsi_weights_template.csv,755e41074331e8c9760158a6fda64a40142c12f84ae7f0c9644c2c8142665cb6,819
data/input/GC32_package_summary.csv,715cdefb2454eb445347d0e57532aa52edffc237d2e61aa2a8babde1893742ff,312
data/input/README_GC32_CSV_PACKAGE.txt,eb8983e9805a3f3eb12bc0eeb0d5de25700bf0b4d63e7d25545cee01d614f1d1,623
data/input/README_structural_validation.txt,8d12a9a1be797858d3b47712aeda8a39daaf633fc6cd5ee4cbf0ad84f31f7be4,292
editorial/data_and_code_availability_statement.txt,3f9254599ab994777abaaa6b854edea061d513f350dc17ce425193c672b7c20d,433
editorial/declaration_of_interest_and_funding.txt,e1bd9b2a27a8edc517c52cab751a9d59a9bd9d307c406c559c4a76f9218f273c,120
editorial/graphical_abstract_caption.txt,e0ba94dfe88a5b639f34f73de10345ae7b19d4f900bf2208a3d1e5758b27ebc0,307
editorial/highlights.txt,613f4b830ebfd4c0f3eacc21f3be7c214635d344c7ea975f08693415db7c8672,479
environment/matlab_environment.txt,88ef4766ec8cb47459df4b9138376712022999d97321245b13dc08ad9e673536,392
figures/figS01_primary_stability_DSI_ranking.pdf,aeaafca472f25dc218ebde93d886307fff2e6cb9de7dbaf7e30456dd4e5f9c51,24521
figures/figS01_primary_stability_DSI_ranking.png,2842f1e45e010c0263a221d75811dcc2f9d602e942f0035f428dce875cdbf61d,547120
figures/figS02_DSI_latent_score_consistency.pdf,c3a24c84262e19a468315b49f9fc44918586bda660af600a53399b69552a15b2,20561
figures/figS02_DSI_latent_score_consistency.png,fd81bb19d4494309547ecb0b4b584380447b8a96a0b344502634acb9c0edda01,557698
figures/figS03_null_family_significance_map.pdf,9f2fe22fdb7c5300b5b89aae1330a8451a949887a27e6ae75149a968d4edc2e3,77170
figures/figS03_null_family_significance_map.png,678b18479eb980eeceda11ef9de6dd50251f8d4e4175bd69344dd035fe13621b,513313
figures/figS04_component_heatmap_capped_z.pdf,1df4328d487bb8a1298c12f29f96ba2bfd1275a5da886c4272624fad206bbdc8,47984
figures/figS04_component_heatmap_capped_z.png,d2146c374c972e94132118d2e7320a31c0280e42cdc0851495bd005eaf99be5b,205354
figures/figS05_weights_and_component_contributions.pdf,04f077c0ec7f9e23ca47513cc5e2bcdc0b7b3af965f1d5a535557afce214403a,16451
figures/figS05_weights_and_component_contributions.png,8c17ab0f22e35805d8645dfd2ab57a1cb48e270b2a73c9f5e59c6df35ea62bc2,141284
figures/figS06_lambdaR_spin_validation.pdf,69933897603caba4b29f59f5ca08de126dee029e8896e176c3f1ee1c55f064d4,18084
figures/figS06_lambdaR_spin_validation.png,e329364633d5f08c44d5cd8c505894157c1165133a35d190b3e2c93daae96f89,157568
figures/figS07_structural_validation_relaxation_concentration.pdf,5663e76b985b81c0c9ecf8252912edd4943d0e6a518284059f0671efb516e3eb,20754
figures/figS07_structural_validation_relaxation_concentration.png,897bc5ae96e0abf8d81fadeb9b1d42afcab16782a8940ed00908279b7faca834,204852
figures/figS08_core_collapse_status_diagnostic.pdf,87710ab3f885fbd3e7a14da36bb444f647cfb8f2e2d1aa7f9b01d16585e2259c,12390
figures/figS08_core_collapse_status_diagnostic.png,0d68d5e1fd2f68322bea4cf5d843f5a9a85f87ed5b68072302e362a7afdd5f70,90330
figures/figS09_GMM_classes_diagnostic.pdf,225f008a48f3b23a9384117a428334964d29ae1e1c15607b6d2aa78ee5ef97a5,15180
figures/figS09_GMM_classes_diagnostic.png,b3772015fcddb9e246580ce02fd4dc46d2247368330cff5efcc539835b23db6c,130137
manuscript/manuscript.pdf,4bb420bfeec0c35952a1d83b291878e6a4909bc72d467e9e98a76861dcb9eeab,819596
manuscript/supplementary_material.pdf,0fb170519b01f36cf93c7db1ada4754e83d2e605cd0ed6d7eb326369daf1400f,2312074
manuscript/supplementary_material.tex,0826a57a83ab19b1073c7ccaee08ae9a8ab2ce8b7f107d06b881f986ffcd5c78,5825
metadata/package_manifest.json,b96aba1a9404dec34ecb0c21b4d31180e3d1e6c90cf0cd5ccc9e3926a40975d1,394
metadata/source_file_mapping.csv,d409843e062dc8adce3f2814e82754257fe9d6a1c3e20af4ae6c82850c08b34e,621
outputs/logs/analysis_summary.txt,fb1b6ec17519ee377d3e1cce924d963583a587b0e65a820c92632590d423f210,2548
outputs/logs/execution_log.txt,f05bc6868a19dde343baefe05cdfda2c602a9e0030da3eac637fa91094c56eb2,8931
outputs/supplementary_tables.xlsx,bdecf45c4e8f4f83e2fa2e3a94127d343f30d20e89b6cb757f4f3a08972e3f2f,34292
outputs/tables_csv/S2_table_01_primary_stability_ranking.csv,73f096a15139b4e7dcdd67c0e282a6d38a4a18b49353aa65392402df7af0ef67,29855
outputs/tables_csv/S2_table_02_consensus_ranking.csv,0cc6e34741d553e0e8f238ff087b00636ef8c1a8c1e29aac712bc99230609dbd,29855
outputs/tables_csv/S2_table_03_quality_aware_consensus_ranking.csv,9be686d83c2567a9caff42e0ae2ac9ccdd7b7944d819f3fe6d05605dcb1c7e10,29855
outputs/tables_csv/S2_table_04_all_results_original_order.csv,fcebff31290568857a9b51bba6011b1328bf3fffa8b5933bed1b6758a78bba9c,29855
outputs/tables_csv/S2_table_05_top12_consensus.csv,235741a840b957f05c45ea4ae838c1fac4e91517524766727ea9469939bb22de,11922
outputs/tables_csv/S2_table_06_bottom12_low_dsi.csv,e042bd7f6f37802a1b82a57b8d6092a7f5bcba29f1523443e4f0b0642ae14857,11692
outputs/tables_csv/S2_table_07_raw_dynamical_components.csv,11dd67aa8bcc812523bd5350c4db7c8b39e33de7889ab67187d04c328e3c8771,4500
outputs/tables_csv/S2_table_08_robust_z_components_capped.csv,7273c5c18998af12efcb042e0b3bdac71b4cd2a918bb23aafaf23476f6f634c8,3786
outputs/tables_csv/S2_table_09_robust_z_components_uncapped.csv,3b6e6c9bd50d38af83a8f69bcb0e17e3a8639696fb5525a2512aad8215287497,3851
outputs/tables_csv/S2_table_10_weights_and_latent_loadings.csv,b57e582f6149da349f524f58c8b70133913fe17382676f23b0e06f9f57698e0a,1027
outputs/tables_csv/S2_table_11_bayesian_latent_scores.csv,9544d5d6f4cb22b1190d2c258a2149befbc446762d6163ed93e6eb4ce3b6f600,2246
outputs/tables_csv/S2_table_12_classical_latent_model_summary.csv,cd4cc7ffafd2117daa8a5c5311a7b6528133211ba35393a6a5fcc4b0218a14c3,983
outputs/tables_csv/S2_table_13_null_family_significance.csv,5c650ea9b624f76a3036a458d5f222792df1040ebc8db6808516f843febc103a,9874
outputs/tables_csv/S2_table_14_component_space_relaxed_proxy_null.csv,a403028ec60b9950a6a91aecbdd710e3fcd4f895e97d86010a719e7b4f28df1a,5781
outputs/tables_csv/S2_table_15_external_validation_correlations_DSI.csv,1dd5bc461d3edac26697ec1355e72cc328fdda4b1257cf0d85303598c8bfdd01,4112
outputs/tables_csv/S2_table_16_external_validation_correlations_theta.csv,cc94c3a28bc63e41dd97746479d3acad9a8ac03642619a21c3cb529fd88e913e,4137
outputs/tables_csv/S2_table_17_structural_validation_relaxation_concentration.csv,10954f98d9c3401a92e728f2d07a116b2f321f8fb4681fa6b5d074fa00cc01e5,719
outputs/tables_csv/S2_table_18_structural_validation_stability_dsi.csv,6a7f5ba4d9393da96add01ca918a45f5da6272d97924c06a64775353e35ba19d,721
outputs/tables_csv/S2_table_19_core_collapse_group_test_consensus.csv,ce3830f320da67f8c3f12b4a3dec0de89dbfe2c5cdf1d7586780df117da4a0a5,250
outputs/tables_csv/S2_table_20_core_collapse_group_test_stability.csv,1c5473a0e95eb190c64671bcebceb381dd2a6e22704d9877d0b628d1ba31e1cf,254
outputs/tables_csv/S2_table_21_structural_validation_column_map.csv,9bfcec2e05a672faeaf3340271a566ad28f443f9627db568862773ac7e3c72ac,267
outputs/tables_csv/S2_table_22_profile_physical_fit_diagnostics.csv,c8e8d3b72619aef583b564df49d0a3ac0d5775ba506f6bc8ce527d39abf0cc6b,10081
outputs/tables_csv/S2_table_23_profile_fit_quality_flags.csv,02619974461337fa4305ad408a0a2e8a0d54289c97ad2281490bf87696fc2662,1558
outputs/tables_csv/S2_table_24_gmm_model_selection.csv,10889e4fc01537f6bd6f9448d37a840f726931377dfaacd09ebee819737d442f,194
outputs/tables_csv/S2_table_25_gmm_diagnostic_classes.csv,29d0e43abdce03a3b223600a2d2e9c82a231af076dbe6721dd386079cb964ae6,3285
outputs/tables_csv/S2_table_26_monte_carlo_bias_uncertainty_summary.csv,8d52a349957c0b87823f1fa8291e9510337455ecfed30277020ca709c30e3756,7419
outputs/tables_csv/S2_table_27_quality_aware_stability_ranking.csv,b23ce04b8d1d550a314a71d8101ef2b446d1cc975a62ff1bf01b56b05c01f695,29855
outputs/tables_csv/S2_table_28_classical_latent_ranking.csv,57c379af8a64e5b48e8208a411beba47f527c59bbd93dc5028db6dcc8dbc00b2,29855
outputs/workspace/matlab_workspace.zip,0535291fcb974edc2d2c3d2e084fefbb1061ee174133a91be9c912d7d10672cc,6991389
